info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/g6/nvd97nn55wz3lp76zcntbc6c0000gn/T/chromatic--12790-J10UNxbkpma6
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/mikaelvidell/Documents/storybook/taskbox/.storybook"
info => Loading 9 other files in "/Users/mikaelvidell/Documents/storybook/taskbox/.storybook"
info => Adding stories defined in "/Users/mikaelvidell/Documents/storybook/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/mikaelvidell/Documents/storybook/taskbox/.storybook/storybook-init-framework-entry.js /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mikaelvidell/Documents/storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/mikaelvidell/Documents/storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 643/668 modules 25 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 67% building 644/668 modules 24 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 67% building 645/668 modules 23 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 68% building 646/668 modules 22 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 67% building 646/669 modules 23 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/globalthis/auto.js
<s> [webpack.Progress] 67% building 646/670 modules 24 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 67% building 646/671 modules 25 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Radio.js
<s> [webpack.Progress] 67% building 646/672 modules 26 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 67% building 646/673 modules 27 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 67% building 646/674 modules 28 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 67% building 646/675 modules 29 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 67% building 646/676 modules 30 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 67% building 646/677 modules 31 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 67% building 646/678 modules 32 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 67% building 646/679 modules 33 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/components/dist/esm/form/input/input.js
<s> [webpack.Progress] 67% building 647/679 modules 32 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/components/dist/esm/form/input/input.js
<s> [webpack.Progress] 67% building 648/679 modules 31 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/components/dist/esm/form/input/input.js
<s> [webpack.Progress] 67% building 649/679 modules 30 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/components/dist/esm/form/input/input.js
<s> [webpack.Progress] 67% building 650/679 modules 29 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/components/dist/esm/form/input/input.js
<s> [webpack.Progress] 67% building 651/679 modules 28 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/components/dist/esm/form/input/input.js
<s> [webpack.Progress] 67% building 651/680 modules 29 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 67% building 651/681 modules 30 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 67% building 651/682 modules 31 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 67% building 651/683 modules 32 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 67% building 652/683 modules 31 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 67% building 653/683 modules 30 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 67% building 654/683 modules 29 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 67% building 655/683 modules 28 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 67% building 656/683 modules 27 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 67% building 657/683 modules 26 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 67% building 658/683 modules 25 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 67% building 659/683 modules 24 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 67% building 659/684 modules 25 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 67% building 660/684 modules 24 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 67% building 661/684 modules 23 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 67% building 661/685 modules 24 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 67% building 661/686 modules 25 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@emotion/css/dist/css.browser.esm.js
<s> [webpack.Progress] 67% building 661/687 modules 26 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 67% building 662/687 modules 25 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 67% building 663/687 modules 24 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 67% building 664/687 modules 23 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 68% building 665/687 modules 22 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 68% building 666/687 modules 21 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 68% building 666/688 modules 22 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 67% building 666/689 modules 23 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/color-convert/route.js
<s> [webpack.Progress] 68% building 667/689 modules 22 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/color-convert/route.js
<s> [webpack.Progress] 68% building 668/689 modules 21 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/color-convert/route.js
<s> [webpack.Progress] 68% building 668/690 modules 22 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/components/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 68% building 668/691 modules 23 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/parse.js
<s> [webpack.Progress] 67% building 668/692 modules 24 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 67% building 668/693 modules 25 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 67% building 669/693 modules 24 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 67% building 669/694 modules 25 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/lodash/now.js
<s> [webpack.Progress] 67% building 669/695 modules 26 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 67% building 669/696 modules 27 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 67% building 670/696 modules 26 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 67% building 671/696 modules 25 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 67% building 671/697 modules 26 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/inputUsageTypes.js
<s> [webpack.Progress] 67% building 671/698 modules 27 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/dataTypes.js
<s> [webpack.Progress] 67% building 672/698 modules 26 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/dataTypes.js
<s> [webpack.Progress] 67% building 673/698 modules 25 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/dataTypes.js
<s> [webpack.Progress] 67% building 674/698 modules 24 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/dataTypes.js
<s> [webpack.Progress] 68% building 675/698 modules 23 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/dataTypes.js
<s> [webpack.Progress] 68% building 676/698 modules 22 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/dataTypes.js
<s> [webpack.Progress] 68% building 677/698 modules 21 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/dataTypes.js
<s> [webpack.Progress] 68% building 678/698 modules 20 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/dataTypes.js
<s> [webpack.Progress] 68% building 679/698 modules 19 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/dataTypes.js
<s> [webpack.Progress] 68% building 679/699 modules 20 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/object.entries/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 679/700 modules 21 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 679/701 modules 22 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/CreateDataProperty.js
<s> [webpack.Progress] 68% building 680/701 modules 21 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/CreateDataProperty.js
<s> [webpack.Progress] 68% building 681/701 modules 20 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/CreateDataProperty.js
<s> [webpack.Progress] 68% building 682/701 modules 19 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/CreateDataProperty.js
<s> [webpack.Progress] 68% building 683/701 modules 18 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/CreateDataProperty.js
<s> [webpack.Progress] 68% building 683/702 modules 19 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 68% building 683/703 modules 20 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 68% building 684/703 modules 19 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 68% building 684/704 modules 20 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 68% building 685/704 modules 19 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 68% building 685/705 modules 20 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 686/705 modules 19 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 687/705 modules 18 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 687/706 modules 19 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 688/706 modules 18 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 689/706 modules 17 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 689/707 modules 18 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 690/707 modules 17 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 691/707 modules 16 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 692/707 modules 15 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 693/707 modules 14 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 693/708 modules 15 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 68% building 694/708 modules 14 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 68% building 695/708 modules 13 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 68% building 696/708 modules 12 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 69% building 697/708 modules 11 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 69% building 698/708 modules 10 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 69% building 698/709 modules 11 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 68% building 698/710 modules 12 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 68% building 698/711 modules 13 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 68% building 699/711 modules 12 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 69% building 700/711 modules 11 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 69% building 701/711 modules 10 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 69% building 701/712 modules 11 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 702/712 modules 10 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 703/712 modules 9 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 704/712 modules 8 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 705/712 modules 7 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 706/712 modules 6 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 707/712 modules 5 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 707/713 modules 6 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/objectTypes.js
<s> [webpack.Progress] 69% building 707/714 modules 7 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 69% building 708/714 modules 6 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 69% building 708/715 modules 7 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 69% building 708/716 modules 8 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 708/717 modules 9 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 708/718 modules 10 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 69% building 709/718 modules 9 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 69% building 710/718 modules 8 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 69% building 710/719 modules 9 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 710/720 modules 10 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 69% building 710/721 modules 11 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 69% building 710/722 modules 12 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 69% building 711/722 modules 11 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 69% building 711/723 modules 12 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 68% building 711/724 modules 13 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 711/725 modules 14 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 68% building 711/726 modules 15 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 711/727 modules 16 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 68% building 711/728 modules 17 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 68% building 711/729 modules 18 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 712/729 modules 17 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 712/730 modules 18 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 712/731 modules 19 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 68% building 712/732 modules 20 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 712/733 modules 21 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 68% building 712/734 modules 22 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 68% building 712/735 modules 23 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 713/735 modules 22 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 713/736 modules 23 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 68% building 714/736 modules 22 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 68% building 714/737 modules 23 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 68% building 714/738 modules 24 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 715/738 modules 23 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 716/738 modules 22 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 717/738 modules 21 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 718/738 modules 20 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 719/738 modules 19 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 720/738 modules 18 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 721/738 modules 17 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 722/738 modules 16 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 723/738 modules 15 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 724/738 modules 14 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 724/739 modules 15 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 724/740 modules 16 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 68% building 725/740 modules 15 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 68% building 725/741 modules 16 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 68% building 726/741 modules 15 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 68% building 727/741 modules 14 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 68% building 727/742 modules 15 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 68% building 728/742 modules 14 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 68% building 729/742 modules 13 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 68% building 729/743 modules 14 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 729/744 modules 15 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 68% building 730/744 modules 14 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/es-abstract/5/abs.js
